self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Down', keycode=40, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Down', keycode=40, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Down', keycode=40, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Down', keycode=40, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Down', keycode=40, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x40000, keysym='Right', keycode=39, x=55, y=42, sendevent=True)
self.nametowidget('.!frame2.sheetui').event_generate('<KeyPress>', state=0x00004, keysym='Home', keycode=36, x=55, y=42, sendevent=True)
